CustomerID,CampaignID,Date,Channel,Response
f85085bc-c8d0-4475-8f43-fe10a985d727,a3c2f7a0-4478-4317-b6fa-4337f9096305,2024-06-12,SMS,Positive
e4009aef-fae7-4f35-afcf-a99bd3819f0f,6de6a7be-bb5a-43f6-bdc1-a506f3e54196,2024-11-17,Email,Negative
5b2b3394-7342-4c29-b4ef-d9805f5c92bf,55489ab8-ebf8-40c3-bb00-067c16e8192d,2024-05-21,Push Notification,Positive
79ac0f05-8a74-4d11-812a-16a963f7a60c,46c55e50-1833-40dc-89c0-5e024ac95a52,2024-08-23,SMS,No Response
7bf610fe-4a1c-4d14-b043-cec49d025017,24b9c917-b1c5-4db5-aa79-9136929cf049,2024-10-11,Email,No Response
44557415-b257-4cd6-8f2a-b2ba43c7c84f,75f14b7c-e3ef-434a-892b-89b6641c0401,2025-02-13,Push Notification,No Response
3044f02b-e0f5-4a21-ae7f-0a2f7cd63032,4e4ef4d3-29b6-4856-a744-25a9a7b65c2b,2025-01-04,SMS,Negative
28a63aa5-1267-4ebc-9d4e-cde66ed66539,de37ae65-672e-490e-9348-050ce208a637,2025-04-24,Push Notification,Negative
0d79854b-eca7-4af9-ab58-685c574451f1,6449ec5f-d558-4eb9-bcbb-42bdf3081451,2024-06-13,Email,Positive
c45a640e-444c-42d8-b390-4006e5d6da7a,61285889-00b3-4480-bf29-b487e2751518,2025-02-22,Push Notification,Negative
7692b67e-5243-403b-a3f7-27b036caa2c7,1d590999-d5d3-4c2c-856f-d92bf1b6b81e,2025-03-10,Email,Positive
32093618-b617-4d4b-9882-823bd596619f,a61525c3-acf4-48af-baad-122980e09db9,2025-03-02,Email,Negative
2b4fca7d-89fb-4573-8b2b-d8d47b079235,7b65fca2-5ec8-41dd-8a19-223b7599e74b,2024-08-21,Email,Positive
4d6e7798-6de4-437e-aa1b-815c2689258c,eea988af-8e03-43d3-bcb9-14c9f82ee261,2024-08-14,Email,Positive
bb74189f-adf0-4e7c-9c83-468693bf638a,f9164ba7-8cd6-4c99-b742-5f6d85f7f5e2,2025-01-02,Email,Negative
cbffce3d-dc92-49fe-ae55-7f3169ab327d,d82c9d67-c3b7-47b2-b7ea-4f69dbaec83b,2025-01-20,Push Notification,No Response
c87752cc-b82e-49fd-81cd-d45e3e97bba9,e392c6da-a907-4513-ae78-334165479a13,2024-07-20,Push Notification,Positive
3e6a0bf5-cbeb-425b-a63c-f021f9d6f20a,7bf1bf69-9960-44db-8075-cbdc5a28fb42,2025-02-15,Email,Negative
774ff4bb-e89f-4462-97fe-6c7981ef0539,3301e6a3-39a2-4308-9266-2f1784f90fbc,2024-09-17,SMS,Negative
ee9e8f9d-1d01-42e9-abc5-4f7e96468132,1eacfed7-ad50-4a17-8c7b-0a4a4f7785e0,2024-06-25,Push Notification,No Response
0c83c2c2-fc49-4d6c-b385-ff643655b7b3,d604fb95-2429-476d-9455-4c13f731f4fb,2024-08-09,Email,Positive
d8ce0a09-ba82-4a3c-a837-75580c78e9c6,c93add15-4325-4b4b-aed0-d6b994061a39,2024-11-24,Email,Negative
7d15706e-f8fe-486c-b46f-50780c6dd339,bc67840c-db5c-4444-9933-54f8c095d733,2024-12-21,Email,Positive
4985d2ca-74c3-4b93-849c-110774e1b28d,01b89fd1-447b-423a-8f37-93647c6d912e,2025-01-27,Email,No Response
1f3eaf51-aa3a-4956-b838-c3f5617c9c3d,4b286c38-f86b-4c8e-a7a7-08a63b5df75a,2025-05-10,Push Notification,Negative
06a92e5e-9a66-4e6e-aa6c-a7176b1a6c2b,a37794fe-ac98-4bb1-81e1-15e0198effdc,2024-06-14,SMS,No Response
b5956804-e479-4861-877d-dc2232e5f737,ba25d954-b14a-41df-885f-6a15ac0ebd2d,2025-02-04,Email,Positive
3483a295-410b-4d50-8e61-973eccf06120,81f73cad-7c26-4fe9-8a12-487217d5de04,2025-03-29,Email,No Response
69b17bfb-dde5-4d5b-a30d-7d9337e855bf,5eb37423-8e6d-4951-9249-9b156ffcca51,2025-04-06,Email,No Response
be2b704a-8329-4c9e-9e45-83d23a1ea5d7,0cc71341-17b2-41a3-ad54-bd247915f265,2025-03-03,Email,Negative
a678cd18-1c5e-4b84-9335-c83ecca9475b,f56227df-3961-45ec-88be-a9b494f59543,2024-07-10,SMS,Negative
cb15ecc7-2ff4-4cc7-b696-5a8c37f7d5ca,bf9be896-636c-43e7-8993-947549f3e718,2024-05-25,SMS,Positive
ebba3a7f-adcb-4052-a9a4-cb343471ccf1,7f6bf307-6c72-4761-99d9-928d3edaf78b,2025-02-08,Email,No Response
9436a35e-b7d6-4565-9421-81f24ba6799b,21ce6c7c-a28c-4efa-8f73-37901ca4f315,2025-05-02,SMS,Negative
166682b6-cfea-449e-aae9-9ae4aa964aec,dc73d1dc-eb16-4e00-bb79-d879ae652d7c,2024-12-07,Email,Negative
fda2d517-e1e2-4a57-96c7-b0627c88791c,139f4ae4-1c04-4b0a-b2dd-24177ed7d0ec,2024-10-24,Push Notification,Positive
4200c4a0-7b37-462f-9b1d-fb0ca3cfedcf,3791ecb9-a3d0-469a-8504-[phone],2024-12-05,SMS,Negative
215b74a1-dd4d-4c19-bb42-0c900be33166,2f3945b1-d547-495f-9091-972df5240793,2025-03-09,Push Notification,No Response
b42492f9-6fe1-474f-89a2-a20d159cb172,13c02932-7d10-4459-a4bc-5cc91bcdfb10,2025-03-09,Email,Positive
9b07dcc2-1355-4dda-a997-218bd1b3c401,e1c36d73-58a3-43eb-a02e-a450aaaeaa41,2024-12-29,Push Notification,No Response
942bd7c8-de22-4f4a-8c52-4b1da64b4cc3,a114e5c4-ccd8-4deb-bcf5-ca37111f70b9,2024-09-20,Email,No Response
2e8ae221-eb2d-410d-aec7-2e569b25584b,b0ad7f6f-53ec-4cd6-a9ae-81ba90a23ccc,2025-03-26,SMS,Negative
85a8f[phone]-90bc-2191c20ed535,b13bb353-ff5d-4bdb-b127-2dda6334ac12,2024-06-14,Email,No Response
bc398d43-39c9-4421-9931-65390d0999f9,e1443589-13d0-49e1-8099-3afc3bc6830c,2025-04-18,Push Notification,Negative
87147047-6e2c-4da8-8ae6-5121fd7b3224,e581f024-3e82-4b70-8c40-98177f05d63f,2025-01-09,Email,No Response
d0cfba58-2203-4db3-98e7-8b786aec935e,c0d97752-fce6-4699-b6c1-ebc8554a5f80,2024-10-25,Email,Negative
666f6dfd-4626-468c-8020-55d726b08a34,666b209a-aaba-44cc-b32f-7225dda4effe,2024-07-11,Push Notification,No Response
7e318b46-79c7-4f2e-a1b3-7a83ccba077f,597770e3-2b30-435b-9118-bad06f912843,2024-05-13,SMS,No Response
8cb460d2-b2c3-4b2c-9435-704425ac8dd4,3af65329-0bae-430c-9a72-40162bd0b838,2025-02-05,Email,Negative
e3b0c858-c0bc-482c-a4f0-8d80cb23c44d,7c5673f6-a219-484b-8af1-3853ea29c3f6,2024-06-26,SMS,Positive
